actor_id,display_name,country,actor_class,priority,platform,handle_or_domain,profile_url,verification_status,ingest_enabled
de_linke_bund,Die Linke — Bundespartei,DE,party_channel,critical,youtube,dielinke,https://www.youtube.com/user/dielinke,official_primary,True
de_linke_bundestag,Gruppe Die Linke im Bundestag,DE,parliamentary_group,high,website,die-linke-im-bundestag.de,https://www.die-linke-im-bundestag.de/,official_primary,True
de_linksjugend,Linksjugend solid,DE,party_youth_channel,normal,website,linksjugend-solid.de,https://www.linksjugend-solid.de/,official_primary,True
de_luigi_pantisano,Luigi Pantisano,DE,political_actor,high,website,die-linke.de/partei/parteidemokratie/parteivorstand,https://www.die-linke.de/partei/parteidemokratie/parteivorstand/,official_primary,False
de_manova,Manova,DE,independent_media,normal,website,manova.news,https://www.manova.news/,official_primary,True
de_marie_agnes_strack_zimmermann,Marie-Agnes Strack-Zimmermann,DE,political_actor,high,x,MAStrackZi,https://x.com/MAStrackZi,research_dataset_or_primary_crosslink,True
de_markus_frohnmaier,Markus Frohnmaier,DE,political_actor,high,website,bundestag.de/abgeordnete/biografien/F/frohnmaier_markus-1044498,https://www.bundestag.de/abgeordnete/biografien/F/frohnmaier_markus-1044498,official_primary,False
de_markus_soeder,Markus Söder,DE,political_actor,critical,instagram,markus.soeder,https://www.instagram.com/markus.soeder/,research_dataset_or_primary_crosslink,True
de_markus_soeder,Markus Söder,DE,political_actor,critical,x,Markus_Soeder,https://x.com/Markus_Soeder,research_dataset_or_primary_crosslink,True
de_martin_schirdewan,Martin Schirdewan,DE,political_actor,normal,website,die-linke.de/partei/parteidemokratie/parteivorstand,https://www.die-linke.de/partei/parteidemokratie/parteivorstand/,official_primary,False
de_martin_sellner,Martin Sellner,DE,high_reach_political_influencer,critical,website,martin-sellner.at,https://www.martin-sellner.at/,official_primary,True
de_martin_sichert,Martin Sichert,DE,political_actor,high,website,bundestag.de/abgeordnete/biografien/S/sichert_martin-1047276,https://www.bundestag.de/abgeordnete/biografien/S/sichert_martin-1047276,official_primary,False
de_matthias_helferich,Matthias Helferich,DE,political_actor,high,instagram,matthiashelferichafd,https://www.instagram.com/matthiashelferichafd/,official_or_primary_crosslink,True
de_matthias_helferich,Matthias Helferich,DE,political_actor,high,x,MatthiasMdb,https://x.com/MatthiasMdb,official_or_primary_crosslink,True
de_matthias_helferich,Matthias Helferich,DE,political_actor,high,youtube,@matthiashelferichmdb,https://www.youtube.com/@matthiashelferichmdb,official_or_primary_crosslink,True
de_maximilian_krah,Maximilian Krah,DE,political_actor,critical,instagram,maximilian.krah,https://www.instagram.com/maximilian.krah/,official_or_primary_crosslink,True
de_maximilian_krah,Maximilian Krah,DE,political_actor,critical,tiktok,maximilian_krah,https://www.tiktok.com/@maximilian_krah,official_or_primary_crosslink,True
de_maximilian_krah,Maximilian Krah,DE,political_actor,critical,x,krahmax,https://x.com/krahmax,official_or_primary_crosslink,True
de_maximilian_krah,Maximilian Krah,DE,political_actor,critical,youtube,@dr.maximiliankrah5116,https://www.youtube.com/@dr.maximiliankrah5116,official_or_primary_crosslink,True
de_michael_lueders,Michael Lüders,DE,political_actor,high,website,bsw-vg.de/partei/parteivorstand,https://bsw-vg.de/partei/parteivorstand/,official_primary,False
de_multipolar,Multipolar,DE,independent_media,normal,website,multipolar-magazin.de,https://multipolar-magazin.de/,official_primary,True
de_nachdenkseiten,NachDenkSeiten,DE,independent_media,high,website,nachdenkseiten.de,https://www.nachdenkseiten.de/,official_primary,True
de_nachdenkseiten,NachDenkSeiten,DE,independent_media,high,x,NachDenkSeiten,https://x.com/NachDenkSeiten,official_platform_or_crosslink,True
de_naomi_seibt,Naomi Seibt,DE,high_reach_political_influencer,high,website,x.com/SeibtNaomi,https://x.com/SeibtNaomi,official_primary,True
de_naomi_seibt,Naomi Seibt,DE,high_reach_political_influencer,high,x,SeibtNaomi,https://x.com/SeibtNaomi,official_platform_or_crosslink,True
de_nius,NIUS,DE,bridge_media,critical,instagram,nius.de,https://www.instagram.com/nius.de/,official_platform_or_crosslink,True
de_nius,NIUS,DE,bridge_media,critical,website,nius.de,https://www.nius.de/,official_primary,True
de_norbert_roettgen,Norbert Röttgen,DE,political_actor,high,x,n_roettgen,https://x.com/n_roettgen,research_dataset_or_primary_crosslink,True
de_oezlem_demirel,Özlem Alev Demirel,DE,political_actor,high,website,die-linke.de/partei/parteidemokratie/parteivorstand,https://www.die-linke.de/partei/parteidemokratie/parteivorstand/,official_primary,False
de_oliver_ruhnert,Oliver Ruhnert,DE,political_actor,normal,website,bsw-vg.de/partei/parteivorstand,https://bsw-vg.de/partei/parteivorstand/,official_primary,False
de_omid_nouripour,Omid Nouripour,DE,political_actor,high,x,nouripour,https://x.com/nouripour,research_dataset_or_primary_crosslink,True
de_overton,Overton Magazin,DE,independent_media,normal,website,overton-magazin.de,https://overton-magazin.de/,official_primary,True
de_petr_bystron,Petr Bystron,DE,political_actor,high,website,europarl.europa.eu/meps/en/256937/PETR_BYSTRON/home,https://www.europarl.europa.eu/meps/en/256937/PETR_BYSTRON/home,official_primary,False
de_ralf_stegner,Ralf Stegner,DE,political_actor,high,website,search.gesis.org/research_data/ZA9076,https://search.gesis.org/research_data/ZA9076,official_primary,False
de_ralph_suikat,Ralph Suikat,DE,political_actor,normal,website,bsw-vg.de/partei/parteivorstand,https://bsw-vg.de/partei/parteivorstand/,official_primary,False
de_reitschuster,Reitschuster,DE,independent_media,high,telegram,reitschusterde,[messaging-link]
de_reitschuster,Reitschuster,DE,independent_media,high,website,reitschuster.de,https://reitschuster.de/,official_primary,True
de_reitschuster,Reitschuster,DE,independent_media,high,x,reitschuster,https://x.com/reitschuster,official_platform_or_crosslink,True
de_rene_springer,René Springer,DE,political_actor,high,instagram,springer_rene,https://www.instagram.com/springer_rene/,official_or_primary_crosslink,True
de_rene_springer,René Springer,DE,political_actor,high,x,rene_springer,https://x.com/rene_springer,official_or_primary_crosslink,True
de_rezo,Rezo,DE,political_media_influencer,normal,website,youtube.com/@rezo,https://www.youtube.com/@rezo,official_primary,True
de_ricarda_lang,Ricarda Lang,DE,political_actor,high,x,Ricarda_Lang,https://x.com/Ricarda_Lang,research_dataset_or_primary_crosslink,True
de_roderich_kiesewetter,Roderich Kiesewetter,DE,political_actor,high,x,RKiesewetter,https://x.com/RKiesewetter,research_dataset_or_primary_crosslink,True
de_sahra_wagenknecht,Sahra Wagenknecht,DE,political_actor,critical,x,SWagenknecht,https://x.com/SWagenknecht,official_or_primary_crosslink,True
de_sawsan_chebli,Sawsan Chebli,DE,political_actor,normal,website,search.gesis.org/research_data/ZA9076,https://search.gesis.org/research_data/ZA9076,official_primary,False
de_sebastian_muenzenmaier,Sebastian Münzenmaier,DE,political_actor,high,website,bundestag.de/abgeordnete/biografien/M/muenzenmaier_sebastian-1046338,https://www.bundestag.de/abgeordnete/biografien/M/muenzenmaier_sebastian-1046338,official_primary,False
de_shervin_haghsheno,Shervin Haghsheno,DE,political_actor,normal,website,bsw-vg.de/partei/parteivorstand,https://bsw-vg.de/partei/parteivorstand/,official_primary,False
de_soeren_pellmann,Sören Pellmann,DE,political_actor,high,website,die-linke.de/partei/parteidemokratie/parteivorstand,https://www.die-linke.de/partei/parteidemokratie/parteivorstand/,official_primary,False
de_spd_bund,SPD Deutschlands,DE,party_channel,high,x,spdde,https://x.com/spdde,official_platform,True
de_stephan_brandner,Stephan Brandner,DE,political_actor,high,website,bundestag.de/abgeordnete/biografien/B/brandner_stephan-1043762,https://www.bundestag.de/abgeordnete/biografien/B/brandner_stephan-1043762,official_primary,False
de_tichys_einblick,Tichys Einblick,DE,independent_media,high,website,tichyseinblick.de,https://www.tichyseinblick.de/,official_primary,True
de_tichys_einblick,Tichys Einblick,DE,independent_media,high,x,TichysEinblick,https://x.com/TichysEinblick,official_platform_or_crosslink,True
de_tilo_jung,Tilo Jung / Jung & Naiv,DE,political_media_influencer,normal,website,jungundnaiv.de,https://www.jungundnaiv.de/,official_primary,True
de_tim_kellner,Tim Kellner,DE,high_reach_political_influencer,high,website,youtube.com/@TimKellner,https://www.youtube.com/@TimKellner,official_primary,True
de_tim_kellner,Tim Kellner,DE,high_reach_political_influencer,high,youtube,@TimKellner,https://www.youtube.com/@TimKellner,official_platform_or_crosslink,True
de_tino_chrupalla,Tino Chrupalla,DE,political_actor,critical,instagram,chrupallatino,https://www.instagram.com/chrupallatino/,official_or_primary_crosslink,True
de_tino_chrupalla,Tino Chrupalla,DE,political_actor,critical,tiktok,tino.chrupalla.afd,https://www.tiktok.com/@tino.chrupalla.afd,official_or_primary_crosslink,True
de_tino_chrupalla,Tino Chrupalla,DE,political_actor,critical,x,Tino_Chrupalla,https://x.com/Tino_Chrupalla,official_or_primary_crosslink,True
de_ulrich_siegmund,Ulrich Siegmund,DE,political_actor,critical,tiktok,mutzurwahrheit90,https://www.tiktok.com/@mutzurwahrheit90,official_or_primary_crosslink,True
de_ulrich_siegmund,Ulrich Siegmund,DE,political_actor,critical,x,UlrichSiegmund,https://x.com/UlrichSiegmund,official_or_primary_crosslink,True
de_wolfgang_kubicki,Wolfgang Kubicki,DE,political_actor,high,x,KubickiWo,https://x.com/KubickiWo,research_dataset_or_primary_crosslink,True
ir_alalam,Al-Alam,IR,state_media,high,website,alalam.ir,https://www.alalam.ir/,official_primary,True
ir_embassy_germany,Embassy of Iran in Germany,IR,official_state_source,high,website,germany.mfa.gov.ir/en,https://germany.mfa.gov.ir/en,official_primary,True
ir_fars,Fars News Agency,IR,state_aligned_media,high,website,farsnews.ir/en,https://www.farsnews.ir/en,official_primary,True
ir_irna,IRNA,IR,state_media,critical,instagram,en.Irna.ir,https://www.instagram.com/en.Irna.ir/,official_platform_or_crosslink,True
ir_irna,IRNA,IR,state_media,critical,telegram,Irna_en,[messaging-link]
ir_irna,IRNA,IR,state_media,critical,tiktok,irna_en,https://www.tiktok.com/@irna_en,official_platform_or_crosslink,True
ir_irna,IRNA,IR,state_media,critical,website,en.irna.ir,https://en.irna.ir/,official_primary,True
ir_irna,IRNA,IR,state_media,critical,x,IrnaEnglish,https://x.com/IrnaEnglish,official_platform_or_crosslink,True
ir_mehr,Mehr News Agency,IR,state_media,normal,website,en.mehrnews.com,https://en.mehrnews.com/,official_primary,True
ir_mfa,Iranian Ministry of Foreign Affairs,IR,official_state_source,critical,website,en.mfa.ir,https://en.mfa.ir/,official_primary,True
ir_mfa,Iranian Ministry of Foreign Affairs,IR,official_state_source,critical,x,IRIMFA_EN,https://x.com/IRIMFA_EN,official_platform_or_crosslink,True
ir_press_tv,Press TV,IR,state_media,critical,website,presstv.ir,https://www.presstv.ir/,official_primary,True
ir_press_tv,Press TV,IR,state_media,critical,x,PressTV,https://x.com/PressTV,official_platform_or_crosslink,True
ir_sepah_news,Sepah News / IRGC media family,IR,military_state_media,critical,website,sepahnews.ir,https://sepahnews.ir/,official_primary,True
ir_tasnim,Tasnim News,IR,state_aligned_media,high,website,tasnimnews.com/en,https://www.tasnimnews.com/en,official_primary,True
ir_tehran_times,Tehran Times,IR,state_aligned_media,normal,website,tehrantimes.com,https://www.tehrantimes.com/,official_primary,True
kp_kcna,KCNA,KP,state_media,low,website,kcna.kp/en,http://www.kcna.kp/en,official_primary,True
ref_bfv,Bundesamt für Verfassungsschutz,DE,factcheck_reference,high,website,verfassungsschutz.de,https://www.verfassungsschutz.de/,official_primary,True
ref_bsi,Bundesamt für Sicherheit in der Informationstechnik,DE,factcheck_reference,high,website,bsi.bund.de,https://www.bsi.bund.de/,official_primary,True
ref_correctiv,CORRECTIV Faktencheck,DE,factcheck_reference,high,website,correctiv.org/faktencheck,https://correctiv.org/faktencheck/,official_primary,True
ref_dfrlab,DFRLab,INT,factcheck_reference,high,website,dfrlab.org,https://dfrlab.org/,official_primary,True
ref_dpa_factcheck,dpa-Faktencheck,DE,factcheck_reference,high,website,dpa.com/de/faktencheck,https://www.dpa.com/de/faktencheck,official_primary,True
ref_dw_factcheck,DW Faktencheck,DE,factcheck_reference,high,website,dw.com/de/faktencheck/t-56728869,https://www.dw.com/de/faktencheck/t-56728869,official_primary,True
ref_eeas_fimi,EEAS FIMI,INT,factcheck_reference,high,website,eeas.europa.eu/eeas/foreign-information-manipulation-interference-fimi_en,https://www.eeas.europa.eu/eeas/foreign-information-manipulation-interference-fimi_en,official_primary,True
ref_eu_disinfolab,EU DisinfoLab,EU,factcheck_reference,high,website,disinfo.eu,https://www.disinfo.eu/,official_primary,True
ref_euvsdisinfo,EUvsDisinfo,EU,factcheck_reference,high,website,euvsdisinfo.eu,https://euvsdisinfo.eu/,official_primary,True
ref_nato_stratcom,NATO StratCom COE,INT,factcheck_reference,high,website,stratcomcoe.org,https://stratcomcoe.org/,official_primary,True
ref_tagesschau_faktenfinder,Tagesschau Faktenfinder,DE,factcheck_reference,high,website,tagesschau.de/faktenfinder,https://www.tagesschau.de/faktenfinder/,official_primary,True
ru_baltic_fleet,Baltic Fleet source family,RU,military_source_family,critical,website,eng.mil.ru/en/structure/forces/navy/associations/structure/forces/type/navy/baltic.htm,https://eng.mil.ru/en/structure/forces/navy/associations/structure/forces/type/navy/baltic.htm,research_attributed,True
ru_colonelcassad,Colonelcassad,RU,milblogger,high,telegram,boris_rozhin,[messaging-link]
ru_colonelcassad,Colonelcassad,RU,milblogger,high,website,[messaging-link]
ru_copycop,CopyCop network,RU,known_fimi_infrastructure,high,website,recordedfuture.com/research/copycop-network-expands-ai-generated-content-farms,https://www.recordedfuture.com/research/copycop-network-expands-ai-generated-content-farms,research_attributed,True
ru_doppelgaenger,Doppelgänger operation,RU,known_fimi_infrastructure,critical,pattern,impersonated media/government domains,,research_attributed,True
ru_doppelgaenger,Doppelgänger operation,RU,known_fimi_infrastructure,critical,website,euvsdisinfo.eu/key-narratives-in-pro-kremlin-disinformation-campaign-doppelganger,https://euvsdisinfo.eu/key-narratives-in-pro-kremlin-disinformation-campaign-doppelganger/,research_attributed,True
ru_embassy_germany,Russian Embassy in Germany,RU,official_state_source,critical,instagram,rusbotschaft_deutschland,https://www.instagram.com/rusbotschaft_deutschland/,official_platform_or_research_attributed,True
ru_embassy_germany,Russian Embassy in Germany,RU,official_state_source,critical,telegram,RusBotschaft,[messaging-link]
ru_embassy_germany,Russian Embassy in Germany,RU,official_state_source,critical,telegram,RusEmbDeu,[messaging-link]
ru_embassy_germany,Russian Embassy in Germany,RU,official_state_source,critical,website,germany.mid.ru/de_DE,https://germany.mid.ru/de_DE/,official_primary,True
ru_foundation_battle_injustice,Foundation to Battle Injustice,RU,known_fimi_infrastructure,critical,website,fondfbr.ru,https://fondfbr.ru/,research_attributed,True
ru_kaliningrad_government,Kaliningrad regional government,RU,regional_state_source,high,website,gov39.ru,https://gov39.ru/,official_primary,True
ru_kremlin,Kremlin / President of Russia,RU,official_state_source,critical,website,en.kremlin.ru,https://en.kremlin.ru/,official_primary,True
ru_matryoshka,Matryoshka operation,RU,known_fimi_infrastructure,critical,pattern,reply-bait and fake-media visual clusters,,research_attributed,True
ru_matryoshka,Matryoshka operation,RU,known_fimi_infrastructure,critical,website,disinfo.eu/doppelganger-and-matryoshka-two-sides-of-the-same-coin,https://www.disinfo.eu/doppelganger-and-matryoshka-two-sides-of-the-same-coin/,research_attributed,True
ru_mfa,Ministry of Foreign Affairs of Russia,RU,official_state_source,critical,telegram,MFARussia,[messaging-link]
ru_mfa,Ministry of Foreign Affairs of Russia,RU,official_state_source,critical,website,mid.ru/en,https://mid.ru/en/,official_primary,True
ru_mfa,Ministry of Foreign Affairs of Russia,RU,official_state_source,critical,x,mfa_russia,https://x.com/mfa_russia,official_platform_or_research_attributed,True
ru_mod,Ministry of Defence of Russia,RU,official_state_source,critical,telegram,mod_russia,[messaging-link]
ru_mod,Ministry of Defence of Russia,RU,official_state_source,critical,telegram,mod_russia_en,[messaging-link]
ru_mod,Ministry of Defence of Russia,RU,official_state_source,critical,website,eng.mil.ru,https://eng.mil.ru/,official_primary,True
ru_mod,Ministry of Defence of Russia,RU,official_state_source,critical,x,mod_russia,https://x.com/mod_russia,official_platform_or_research_attributed,True
ru_newsfront,NewsFront,RU,known_fimi_infrastructure,critical,website,news-front.su,https://news-front.su/,research_attributed,True
ru_northern_fleet,Northern Fleet source family,RU,military_source_family,high,website,eng.mil.ru/en/structure/forces/navy/associations/structure/forces/type/navy/north.htm,https://eng.mil.ru/en/structure/forces/navy/associations/structure/forces/type/navy/north.htm,research_attributed,True
ru_portal_kombat,Portal Kombat / Pravda network,RU,known_fimi_infrastructure,critical,pattern,pravda-* / news-pravda domain family,,research_attributed,True
ru_portal_kombat,Portal Kombat / Pravda network,RU,known_fimi_infrastructure,critical,website,sgdsn.gouv.fr/publications/portal-kombat-network-russian-propaganda-portals,https://www.sgdsn.gouv.fr/publications/portal-kombat-network-russian-propaganda-portals,research_attributed,True
ru_portnews,PortNews,RU,maritime_media,high,website,en.portnews.ru,https://en.portnews.ru/,research_attributed,True
ru_readovka,Readovka,RU,state_aligned_media,high,telegram,readovkanews,[messaging-link]
ru_readovka,Readovka,RU,state_aligned_media,high,website,[messaging-link]
ru_ria,RIA Novosti,RU,state_media,high,website,ria.ru,https://ria.ru/,official_primary,True
ru_rosatomflot,Atomflot,RU,maritime_state_corporate_source,high,website,rosatomflot.ru,https://www.rosatomflot.ru/,official_primary,True
ru_rosmorrechflot,Federal Agency for Maritime and River Transport,RU,maritime_state_source,high,website,morflot.gov.ru,https://morflot.gov.ru/,official_primary,True
ru_rossiya1,Rossiya 1,RU,state_media,high,website,smotrim.ru/channel/1,https://smotrim.ru/channel/1,official_primary,True
ru_rossiya_segodnya,Rossiya Segodnya,RU,state_media_parent,high,website,россиясегодня.рф,https://россиясегодня.рф/,research_attributed,True
ru_rt_de,RT DE source family,RU,state_media_source_family,critical,pattern,rt-de mirror discovery,,research_attributed,True
ru_rt_de,RT DE source family,RU,state_media_source_family,critical,website,de.rt.com,https://de.rt.com/,research_attributed,True
ru_rt_global,RT,RU,state_media,critical,telegram,rtnews,[messaging-link]
ru_rt_global,RT,RU,state_media,critical,website,rt.com,https://www.rt.com/,official_primary,True
ru_rt_global,RT,RU,state_media,critical,x,RT_com,https://x.com/RT_com,official_platform_or_research_attributed,True
ru_rybar,Rybar,RU,milblogger,critical,telegram,rybar,[messaging-link]
ru_rybar,Rybar,RU,milblogger,critical,website,[messaging-link]
ru_soloviev_live,Solovyov Live,RU,state_aligned_media,critical,website,soloviev.live,https://soloviev.live/,research_attributed,True
ru_southfront,SouthFront,RU,known_fimi_infrastructure,critical,website,southfront.press,https://southfront.press/,research_attributed,True
ru_sovcomflot,Sovcomflot,RU,maritime_state_corporate_source,high,website,scf-group.com,https://www.scf-group.com/,official_primary,True
ru_sputnik,Sputnik International,RU,state_media,critical,website,sputnikglobe.com,https://sputnikglobe.com/,official_primary,True
ru_sputnik_de,Sputnik German source family,RU,state_media_source_family,critical,pattern,sputnik-de mirror discovery,,research_attributed,True
ru_sputnik_de,Sputnik German source family,RU,state_media_source_family,critical,website,sputniknews.de,https://sputniknews.de/,research_attributed,True
ru_storm_1516,Storm-1516 operation,RU,known_fimi_infrastructure,critical,pattern,pseudo-media + staged video account clusters,,research_attributed,True
ru_storm_1516,Storm-1516 operation,RU,known_fimi_infrastructure,critical,website,microsoft.com/en-us/security/security-insider/intelligence-reports/russian-influence-operations-converge-on-2024-us-election,https://www.microsoft.com/en-us/security/security-insider/intelligence-reports/russian-influence-operations-converge-on-2024-us-election,research_attributed,True
ru_strategic_culture,Strategic Culture Foundation,RU,known_fimi_infrastructure,critical,website,strategic-culture.su,https://strategic-culture.su/,research_attributed,True
ru_tass,TASS,RU,state_media,high,website,tass.com,https://tass.com/,official_primary,True
ru_tsargrad,Tsargrad,RU,state_aligned_media,high,website,tsargrad.tv,https://tsargrad.tv/,research_attributed,True
ru_two_majors,Two Majors,RU,milblogger,high,telegram,dva_majors,[messaging-link]
ru_two_majors,Two Majors,RU,milblogger,high,website,[messaging-link]
ru_war_on_fakes,War on Fakes,RU,known_fimi_infrastructure,critical,telegram,warfakes,[messaging-link]
ru_war_on_fakes,War on Fakes,RU,known_fimi_infrastructure,critical,website,[messaging-link]
ru_wargonzo,WarGonzo,RU,milblogger,high,telegram,wargonzo,[messaging-link]
ru_wargonzo,WarGonzo,RU,milblogger,high,website,[messaging-link]
ru_zvezda,Zvezda,RU,military_state_media,high,website,tvzvezda.ru,https://tvzvezda.ru/,research_attributed,True
sy_sana,SANA,SY,state_media,low,website,sana.sy/en,https://sana.sy/en/,official_primary,True
tr_anadolu,Anadolu Agency,TR,state_media,normal,website,aa.com.tr/en,https://www.aa.com.tr/en,official_primary,True
tr_directorate_comms,Türkiye Directorate of Communications,TR,official_state_source,normal,website,iletisim.gov.tr/english,https://www.iletisim.gov.tr/english,official_primary,True
tr_trt_deutsch,TRT Deutsch,TR,state_media,normal,website,trtdeutsch.com,https://www.trtdeutsch.com/,official_primary,True
tr_trt_world,TRT World,TR,state_media,normal,website,trtworld.com,https://www.trtworld.com/,official_primary,True
ye_almasirah,Al-Masirah,YE,armed_group_media,critical,telegram,Almasirah_En,[messaging-link]
ye_almasirah,Al-Masirah,YE,armed_group_media,critical,website,english.masirahtv.net,https://english.masirahtv.net/,official_primary,True
ye_yahya_saree,Yahya Saree media statements,YE,armed_group_official_source,critical,website,x.com/army21ye,https://x.com/army21ye,official_primary,True
ye_yahya_saree,Yahya Saree media statements,YE,armed_group_official_source,critical,x,army21ye,https://x.com/army21ye,official_platform_or_crosslink,True
