actor_id,display_name,country,target_country,actor_class,party_current,party_origin,state_affiliation,priority,manual_include,selection_basis,network_tags,role_note,languages,collection_scope,public_export_policy,activity_validation,evidence_url,verified_at,notes
de_beatrix_von_storch,Beatrix von Storch,DE,,political_actor,AfD,,,high,True,manual_core_actor|reach_or_activity_review,german_political|afd_and_adjacent|federal_politics|high_reach,Bundestagsabgeordnete.,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://www.bundestag.de/abgeordnete/biografien/S/storch_beatrix-1047442,2026-07-18,
de_bjoern_hoecke,Björn Höcke,DE,,political_actor,AfD,,,critical,True,manual_core_actor|reach_or_activity_review,german_political|afd_and_adjacent|state_party_leadership|high_reach,AfD-Landesvorsitzender Thüringen.,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://www.bjoern-hoecke.de/,2026-07-18,
de_bodo_ramelow,Bodo Ramelow,DE,,political_actor,Die Linke,,,high,True,manual_core_actor|reach_or_activity_review,german_political|die_linke|high_reach|state_politics,,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://www.die-linke.de/partei/parteidemokratie/parteivorstand/,2026-07-18,
de_boris_pistorius,Boris Pistorius,DE,,political_actor,SPD,,,critical,True,control_group|reach_or_activity_review,german_political|control_and_comparison|defence_minister|security_policy,,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://search.gesis.org/research_data/ZA9076,2026-07-18,
de_carola_rackete,Carola Rackete,DE,,political_actor,Die Linke,,,high,True,manual_core_actor|reach_or_activity_review,german_political|die_linke|maritime_background|eu_parliament,,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://www.die-linke.de/partei/parteidemokratie/parteivorstand/,2026-07-18,
de_carsten_linnemann,Carsten Linnemann,DE,,political_actor,CDU,,,high,True,control_group|reach_or_activity_review,german_political|control_and_comparison|party_leadership,,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://search.gesis.org/research_data/ZA9076,2026-07-18,
de_cem_oezdemir,Cem Özdemir,DE,,political_actor,Greens,,,high,True,control_group|reach_or_activity_review,german_political|control_and_comparison|high_reach,,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://search.gesis.org/research_data/ZA9076,2026-07-18,
de_christian_duerr,Christian Dürr,DE,,political_actor,FDP,,,normal,True,control_group|reach_or_activity_review,german_political|control_and_comparison|federal_politics,,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://www.bundesregierung.de/breg-de/bundesregierung/bundeskabinett,2026-07-18,
de_christian_leye,Christian Leye,DE,,political_actor,BSW,,,normal,True,manual_core_actor|reach_or_activity_review,german_political|bsw_and_legacy|party_leadership,,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://bsw-vg.de/partei/parteivorstand/,2026-07-18,
de_christian_lindner,Christian Lindner,DE,,political_actor,FDP,,,high,True,control_group|reach_or_activity_review,german_political|control_and_comparison|former_party_leadership|high_reach,,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://search.gesis.org/research_data/ZA9076,2026-07-18,
de_christina_baum,Christina Baum,DE,,political_actor,AfD,,,normal,True,manual_core_actor|reach_or_activity_review,german_political|afd_and_adjacent|federal_politics|health_narratives,Bundestagsabgeordnete.,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://www.bundestag.de/abgeordnete/biografien/B/baum_christina-1043510,2026-07-18,
de_dietmar_bartsch,Dietmar Bartsch,DE,,political_actor,Die Linke,,,normal,True,manual_core_actor|reach_or_activity_review,german_political|die_linke|foreign_policy,,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://www.die-linke.de/partei/parteidemokratie/parteivorstand/,2026-07-18,
de_dorothee_baer,Dorothee Bär,DE,,political_actor,CSU,,,high,True,control_group|reach_or_activity_review,german_political|control_and_comparison|federal_minister|high_reach,,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://www.bundesregierung.de/breg-de/bundesregierung/bundeskabinett,2026-07-18,
de_fabio_de_masi,Fabio De Masi,DE,,political_actor,BSW,,,critical,True,manual_core_actor|reach_or_activity_review,german_political|bsw_and_legacy|party_leadership|finance,,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://bsw-vg.de/partei/parteivorstand/,2026-07-18,
de_felix_banaszak,Felix Banaszak,DE,,political_actor,Greens,,,high,True,control_group|reach_or_activity_review,german_political|control_and_comparison|party_leadership,,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://search.gesis.org/research_data/ZA9076,2026-07-18,
de_ferat_kocak,Ferat Koçak,DE,,political_actor,Die Linke,,,high,True,manual_core_actor|reach_or_activity_review,german_political|die_linke|high_activity|tiktok_priority,,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://www.die-linke.de/partei/parteidemokratie/parteivorstand/,2026-07-18,
de_franziska_brantner,Franziska Brantner,DE,,political_actor,Greens,,,high,True,control_group|reach_or_activity_review,german_political|control_and_comparison|party_leadership,,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://search.gesis.org/research_data/ZA9076,2026-07-18,
de_friedrich_merz,Friedrich Merz,DE,,political_actor,CDU,,,critical,True,control_group|reach_or_activity_review,german_political|control_and_comparison|federal_chancellor|high_reach,,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://www.bundesregierung.de/breg-de/bundesregierung/bundeskabinett,2026-07-18,
de_friedrich_puerner,Friedrich Pürner,DE,,political_actor,independent,BSW,,high,True,manual_core_actor|reach_or_activity_review,german_political|bsw_and_legacy|bsw_legacy|eu_parliament,,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://www.europarl.europa.eu/meps/de/256969/FRIEDRICH_PURNER/home,2026-07-18,
de_gottfried_curio,Gottfried Curio,DE,,political_actor,AfD,,,high,True,manual_core_actor|reach_or_activity_review,german_political|afd_and_adjacent|federal_politics|migration_narratives,Bundestagsabgeordneter.,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://www.bundestag.de/abgeordnete/biografien/C/curio_gottfried-1044074,2026-07-18,
de_gregor_gysi,Gregor Gysi,DE,,political_actor,Die Linke,,,high,True,manual_core_actor|reach_or_activity_review,german_political|die_linke|high_reach|foreign_policy,,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://www.die-linke.de/partei/parteidemokratie/parteivorstand/,2026-07-18,
de_hannes_gnauck,Hannes Gnauck,DE,,political_actor,AfD,,,high,True,manual_core_actor|reach_or_activity_review,german_political|afd_and_adjacent|party_leadership|defence,AfD-Bundestagsabgeordneter und Mitglied des Bundesvorstands.,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://www.bundestag.de/abgeordnete/biografien/G/gnauck_hannes-1044704,2026-07-18,
de_hans_georg_maassen,Hans-Georg Maaßen,DE,,political_actor,WerteUnion,,,high,True,manual_core_actor|reach_or_activity_review,german_political|afd_and_adjacent|werteunion|high_reach,Vorsitzender der WerteUnion.,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://werteunion.de/,2026-07-18,
de_heidi_reichinnek,Heidi Reichinnek,DE,,political_actor,Die Linke,,,critical,True,manual_core_actor|reach_or_activity_review,german_political|die_linke|high_reach|tiktok_priority,,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://www.die-linke.de/partei/parteidemokratie/parteivorstand/,2026-07-18,
de_ines_schwerdtner,Ines Schwerdtner,DE,,political_actor,Die Linke,,,high,True,manual_core_actor|reach_or_activity_review,german_political|die_linke|party_leadership,,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://www.die-linke.de/partei/parteidemokratie/parteivorstand/,2026-07-18,
de_jan_van_aken,Jan van Aken,DE,,political_actor,Die Linke,,,high,True,manual_core_actor|reach_or_activity_review,german_political|die_linke|party_leadership|foreign_policy,,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://www.die-linke.de/partei/parteidemokratie/parteivorstand/,2026-07-18,
de_jean_pascal_hohm,Jean-Pascal Hohm,DE,,political_actor,AfD,,,high,True,manual_core_actor|reach_or_activity_review,german_political|afd_and_adjacent|party_youth|state_parliament,Vorsitzender Generation Deutschland; Mitglied des AfD-Bundesvorstands.,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://www.afd.de/bundesvorstand/,2026-07-18,
de_jens_spahn,Jens Spahn,DE,,political_actor,CDU,,,high,True,control_group|reach_or_activity_review,german_political|control_and_comparison|parliamentary_leadership|high_reach,,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://search.gesis.org/research_data/ZA9076,2026-07-18,
de_jessica_tatti,Jessica Tatti,DE,,political_actor,BSW,,,normal,True,manual_core_actor|reach_or_activity_review,german_political|bsw_and_legacy|party_leadership,,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://bsw-vg.de/partei/parteivorstand/,2026-07-18,
de_joana_cotar,Joana Cotar,DE,,political_actor,independent,,,high,True,manual_core_actor|reach_or_activity_review,german_political|afd_and_adjacent|independent|high_reach|former_afd,Ehemalige Bundestagsabgeordnete; parteilos.,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://joanacotar.de/,2026-07-18,
de_johann_wadephul,Johann Wadephul,DE,,political_actor,CDU,,,high,True,control_group|reach_or_activity_review,german_political|control_and_comparison|foreign_minister|foreign_policy,,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://search.gesis.org/research_data/ZA9076,2026-07-18,
de_julia_kloeckner,Julia Klöckner,DE,,political_actor,CDU,,,high,True,control_group|reach_or_activity_review,german_political|control_and_comparison|bundestag_president|high_reach,,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://search.gesis.org/research_data/ZA9076,2026-07-18,
de_karl_lauterbach,Karl Lauterbach,DE,,political_actor,SPD,,,high,True,control_group|reach_or_activity_review,german_political|control_and_comparison|high_reach|health_policy,,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://search.gesis.org/research_data/ZA9076,2026-07-18,
de_katharina_droege,Katharina Dröge,DE,,political_actor,Greens,,,high,True,control_group|reach_or_activity_review,german_political|control_and_comparison|parliamentary_leadership,,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://search.gesis.org/research_data/ZA9076,2026-07-18,
de_kay_gottschalk,Kay Gottschalk,DE,,political_actor,AfD,,,high,True,manual_core_actor|reach_or_activity_review,german_political|afd_and_adjacent|federal_politics|finance,Bundestagsabgeordneter.,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://www.bundestag.de/abgeordnete/biografien/G/gottschalk_kay-1044736,2026-07-18,
de_klaus_ernst,Klaus Ernst,DE,,political_actor,BSW,,,high,True,manual_core_actor|reach_or_activity_review,german_political|bsw_and_legacy|energy|russia_policy,,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://bsw-vg.de/partei/parteivorstand/,2026-07-18,
de_konstantin_kuhle,Konstantin Kuhle,DE,,political_actor,FDP,,,normal,True,control_group|reach_or_activity_review,german_political|control_and_comparison|security_policy,,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://search.gesis.org/research_data/ZA9076,2026-07-18,
de_lars_klingbeil,Lars Klingbeil,DE,,political_actor,SPD,,,critical,True,control_group|reach_or_activity_review,german_political|control_and_comparison|federal_minister|party_leadership,,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://www.bundesregierung.de/breg-de/bundesregierung/bundeskabinett,2026-07-18,
de_luigi_pantisano,Luigi Pantisano,DE,,political_actor,Die Linke,,,high,True,manual_core_actor|reach_or_activity_review,german_political|die_linke|party_leadership,,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://www.die-linke.de/partei/parteidemokratie/parteivorstand/,2026-07-18,
de_marie_agnes_strack_zimmermann,Marie-Agnes Strack-Zimmermann,DE,,political_actor,FDP,,,high,True,control_group|reach_or_activity_review,german_political|control_and_comparison|eu_parliament|security_policy,,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://search.gesis.org/research_data/ZA9076,2026-07-18,
de_markus_frohnmaier,Markus Frohnmaier,DE,,political_actor,AfD,,,high,True,manual_core_actor|reach_or_activity_review,german_political|afd_and_adjacent|foreign_policy|federal_politics,Bundestagsabgeordneter.,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://www.bundestag.de/abgeordnete/biografien/F/frohnmaier_markus-1044498,2026-07-18,
de_markus_soeder,Markus Söder,DE,,political_actor,CSU,,,critical,True,control_group|reach_or_activity_review,german_political|control_and_comparison|state_premier|high_reach,,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://search.gesis.org/research_data/ZA9076,2026-07-18,
de_martin_schirdewan,Martin Schirdewan,DE,,political_actor,Die Linke,,,normal,True,manual_core_actor|reach_or_activity_review,german_political|die_linke|eu_parliament,,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://www.die-linke.de/partei/parteidemokratie/parteivorstand/,2026-07-18,
de_martin_sichert,Martin Sichert,DE,,political_actor,AfD,,,high,True,manual_core_actor|reach_or_activity_review,german_political|afd_and_adjacent|federal_politics|health_narratives,Bundestagsabgeordneter.,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://www.bundestag.de/abgeordnete/biografien/S/sichert_martin-1047276,2026-07-18,
de_matthias_helferich,Matthias Helferich,DE,,political_actor,AfD,,,high,True,manual_core_actor|reach_or_activity_review,german_political|afd_and_adjacent|federal_politics|high_activity,Bundestagsabgeordneter.,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://www.bundestag.de/abgeordnete/biografien/H/helferich_matthias-1045070,2026-07-18,
de_maximilian_krah,Maximilian Krah,DE,,political_actor,AfD,,,critical,True,manual_core_actor|reach_or_activity_review,german_political|afd_and_adjacent|high_reach|tiktok_priority|foreign_policy,Bundestagsabgeordneter; hohe Social-Media-Relevanz.,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://www.bundestag.de/abgeordnete/biografien/K/krah_maximilian-1048818,2026-07-18,
de_michael_lueders,Michael Lüders,DE,,political_actor,BSW,,,high,True,manual_core_actor|reach_or_activity_review,german_political|bsw_and_legacy|foreign_policy|middle_east,,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://bsw-vg.de/partei/parteivorstand/,2026-07-18,
de_norbert_roettgen,Norbert Röttgen,DE,,political_actor,CDU,,,high,True,control_group|reach_or_activity_review,german_political|control_and_comparison|foreign_policy,,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://search.gesis.org/research_data/ZA9076,2026-07-18,
de_oliver_ruhnert,Oliver Ruhnert,DE,,political_actor,BSW,,,normal,True,manual_core_actor|reach_or_activity_review,german_political|bsw_and_legacy|party_leadership,,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://bsw-vg.de/partei/parteivorstand/,2026-07-18,
de_omid_nouripour,Omid Nouripour,DE,,political_actor,Greens,,,high,True,control_group|reach_or_activity_review,german_political|control_and_comparison|foreign_policy,,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://search.gesis.org/research_data/ZA9076,2026-07-18,
de_petr_bystron,Petr Bystron,DE,,political_actor,AfD,,,high,True,manual_core_actor|reach_or_activity_review,german_political|afd_and_adjacent|eu_parliament|foreign_policy,Mitglied des Europäischen Parlaments; ehemaliger Bundestagsabgeordneter.,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://www.europarl.europa.eu/meps/en/256937/PETR_BYSTRON/home,2026-07-18,
de_ralf_stegner,Ralf Stegner,DE,,political_actor,SPD,,,high,True,control_group|reach_or_activity_review,german_political|control_and_comparison|russia_policy|foreign_policy,,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://search.gesis.org/research_data/ZA9076,2026-07-18,
de_ralph_suikat,Ralph Suikat,DE,,political_actor,BSW,,,normal,True,manual_core_actor|reach_or_activity_review,german_political|bsw_and_legacy|party_leadership,,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://bsw-vg.de/partei/parteivorstand/,2026-07-18,
de_rene_springer,René Springer,DE,,political_actor,AfD,,,high,True,manual_core_actor|reach_or_activity_review,german_political|afd_and_adjacent|state_party_leadership|federal_politics,AfD-Landesvorsitzender Brandenburg und Bundestagsabgeordneter.,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://www.bundestag.de/abgeordnete/biografien/S/springer_rene-1047382,2026-07-18,
de_ricarda_lang,Ricarda Lang,DE,,political_actor,Greens,,,high,True,control_group|reach_or_activity_review,german_political|control_and_comparison|high_reach,,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://search.gesis.org/research_data/ZA9076,2026-07-18,
de_roderich_kiesewetter,Roderich Kiesewetter,DE,,political_actor,CDU,,,high,True,control_group|reach_or_activity_review,german_political|control_and_comparison|security_policy|russia_policy,,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://search.gesis.org/research_data/ZA9076,2026-07-18,
de_sahra_wagenknecht,Sahra Wagenknecht,DE,,political_actor,BSW,,,critical,True,manual_core_actor|reach_or_activity_review,german_political|bsw_and_legacy|founder|high_reach,,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://bsw-vg.de/partei/parteivorstand/,2026-07-18,
de_sawsan_chebli,Sawsan Chebli,DE,,political_actor,SPD,,,normal,True,control_group|reach_or_activity_review,german_political|control_and_comparison|high_reach|frequent_target,,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://search.gesis.org/research_data/ZA9076,2026-07-18,
de_sebastian_muenzenmaier,Sebastian Münzenmaier,DE,,political_actor,AfD,,,high,True,manual_core_actor|reach_or_activity_review,german_political|afd_and_adjacent|federal_politics|media_strategy,Bundestagsabgeordneter.,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://www.bundestag.de/abgeordnete/biografien/M/muenzenmaier_sebastian-1046338,2026-07-18,
de_shervin_haghsheno,Shervin Haghsheno,DE,,political_actor,BSW,,,normal,True,manual_core_actor|reach_or_activity_review,german_political|bsw_and_legacy|party_leadership,,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://bsw-vg.de/partei/parteivorstand/,2026-07-18,
de_stephan_brandner,Stephan Brandner,DE,,political_actor,AfD,,,high,True,manual_core_actor|reach_or_activity_review,german_political|afd_and_adjacent|party_leadership|federal_politics,AfD-Bundestagsabgeordneter.,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://www.bundestag.de/abgeordnete/biografien/B/brandner_stephan-1043762,2026-07-18,
de_soeren_pellmann,Sören Pellmann,DE,,political_actor,Die Linke,,,high,True,manual_core_actor|reach_or_activity_review,german_political|die_linke|federal_politics,,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://www.die-linke.de/partei/parteidemokratie/parteivorstand/,2026-07-18,
de_tino_chrupalla,Tino Chrupalla,DE,,political_actor,AfD,,,critical,True,manual_core_actor|reach_or_activity_review,german_political|afd_and_adjacent|party_leadership|high_reach,Bundessprecher und Bundestagsfraktionsvorsitzender.,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://www.bundestag.de/abgeordnete/biografien/C/chrupalla_tino-1043948,2026-07-18,
de_ulrich_siegmund,Ulrich Siegmund,DE,,political_actor,AfD,,,critical,True,manual_core_actor|reach_or_activity_review,german_political|afd_and_adjacent|state_parliament|tiktok_priority|high_reach,AfD-Fraktionsvorsitzender in Sachsen-Anhalt; reichweitenstarker TikTok-Akteur.,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://ulrich-siegmund.de/,2026-07-18,
