actor_id,display_name,country,target_country,actor_class,party_current,party_origin,state_affiliation,priority,manual_include,selection_basis,network_tags,role_note,languages,collection_scope,public_export_policy,activity_validation,evidence_url,verified_at,notes
de_wolfgang_kubicki,Wolfgang Kubicki,DE,,political_actor,FDP,,,high,True,control_group|reach_or_activity_review,german_political|control_and_comparison|party_leadership|high_reach,,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://search.gesis.org/research_data/ZA9076,2026-07-18,
de_oezlem_demirel,Özlem Alev Demirel,DE,,political_actor,Die Linke,,,high,True,manual_core_actor|reach_or_activity_review,german_political|die_linke|eu_parliament|security_policy,,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://www.die-linke.de/partei/parteidemokratie/parteivorstand/,2026-07-18,
de_rezo,Rezo,DE,,political_media_influencer,,,,normal,True,manual_core_source,german_information_space|control_and_comparison|high_reach,,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://www.youtube.com/@rezo,2026-07-18,
de_tilo_jung,Tilo Jung / Jung & Naiv,DE,,political_media_influencer,,,,normal,True,manual_core_source,german_information_space|control_and_comparison,,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://www.jungundnaiv.de/,2026-07-18,
de_freie_sachsen,Freie Sachsen,DE,,political_movement_channel,,,,critical,True,manual_core_source,german_information_space|telegram_priority|regional_mobilisation,,de,public_only,metadata_analysis_and_short_excerpts,bootstrap_required,https://freie-sachsen.info/,2026-07-18,
de_afd_brandenburg,AfD Brandenburg,DE,,state_party_channel,AfD,,,high,True,manual_core_actor,german_political|afd|state_party,,de,public_only,metadata_analysis_and_short_excerpts,not_required_official_channel,https://afd-brandenburg.de/,2026-07-18,
de_afd_mecklenburg_vorpommern,AfD Mecklenburg-Vorpommern,DE,,state_party_channel,AfD,,,high,True,manual_core_actor,german_political|afd|state_party|maritime_region,,de,public_only,metadata_analysis_and_short_excerpts,not_required_official_channel,https://afd-mv.de/,2026-07-18,
de_afd_sachsen,AfD Sachsen,DE,,state_party_channel,AfD,,,high,True,manual_core_actor,german_political|afd|state_party,,de,public_only,metadata_analysis_and_short_excerpts,not_required_official_channel,https://afdsachsen.de/,2026-07-18,
de_afd_sachsen_anhalt,AfD Sachsen-Anhalt,DE,,state_party_channel,AfD,,,high,True,manual_core_actor,german_political|afd|state_party,,de,public_only,metadata_analysis_and_short_excerpts,not_required_official_channel,https://afd-lsa.de/,2026-07-18,
de_afd_thueringen,AfD Thüringen,DE,,state_party_channel,AfD,,,high,True,manual_core_actor,german_political|afd|state_party,,de,public_only,metadata_analysis_and_short_excerpts,not_required_official_channel,https://afd-thueringen.de/,2026-07-18,
de_bsw_brandenburg,BSW Brandenburg,DE,,state_party_channel,BSW,,,high,True,manual_core_actor,german_political|bsw|state_party,,de,public_only,metadata_analysis_and_short_excerpts,not_required_official_channel,https://bb.bsw-vg.de/,2026-07-18,
de_bsw_mecklenburg_vorpommern,BSW Mecklenburg-Vorpommern,DE,,state_party_channel,BSW,,,high,True,manual_core_actor,german_political|bsw|state_party|maritime_region,,de,public_only,metadata_analysis_and_short_excerpts,not_required_official_channel,https://mv.bsw-vg.de/,2026-07-18,
de_bsw_sachsen_anhalt,BSW Sachsen-Anhalt,DE,,state_party_channel,BSW,,,high,True,manual_core_actor,german_political|bsw|state_party,,de,public_only,metadata_analysis_and_short_excerpts,not_required_official_channel,https://st.bsw-vg.de/,2026-07-18,
de_bsw_thueringen,BSW Thüringen,DE,,state_party_channel,BSW,,,high,True,manual_core_actor,german_political|bsw|state_party,,de,public_only,metadata_analysis_and_short_excerpts,not_required_official_channel,https://th.bsw-vg.de/,2026-07-18,
ref_eu_disinfolab,EU DisinfoLab,EU,,factcheck_reference,,,,high,True,manual_core_actor,reference_source,,de|en,public_only,metadata_analysis_and_short_excerpts,not_required_official_channel,https://www.disinfo.eu/,2026-07-18,
ref_euvsdisinfo,EUvsDisinfo,EU,,factcheck_reference,,,,high,True,manual_core_actor,reference_source,,de|en,public_only,metadata_analysis_and_short_excerpts,not_required_official_channel,https://euvsdisinfo.eu/,2026-07-18,
ref_dfrlab,DFRLab,INT,,factcheck_reference,,,,high,True,manual_core_actor,reference_source,,de|en,public_only,metadata_analysis_and_short_excerpts,not_required_official_channel,https://dfrlab.org/,2026-07-18,
ref_eeas_fimi,EEAS FIMI,INT,,factcheck_reference,,,,high,True,manual_core_actor,reference_source,,de|en,public_only,metadata_analysis_and_short_excerpts,not_required_official_channel,https://www.eeas.europa.eu/eeas/foreign-information-manipulation-interference-fimi_en,2026-07-18,
ref_nato_stratcom,NATO StratCom COE,INT,,factcheck_reference,,,,high,True,manual_core_actor,reference_source,,de|en,public_only,metadata_analysis_and_short_excerpts,not_required_official_channel,https://stratcomcoe.org/,2026-07-18,
ir_sepah_news,Sepah News / IRGC media family,IR,,military_state_media,,,Islamic Republic of Iran,critical,True,manual_core_actor,iran_and_regional_information_space|irgc,,fa|en|ar|de,public_only,metadata_analysis_and_short_excerpts,not_required_official_or_source_family,https://sepahnews.ir/,2026-07-18,
ir_embassy_germany,Embassy of Iran in Germany,IR,DE,official_state_source,,,Islamic Republic of Iran,high,True,manual_core_actor,iran_and_regional_information_space|german_target,,fa|en|ar|de,public_only,metadata_analysis_and_short_excerpts,not_required_official_or_source_family,https://germany.mfa.gov.ir/en,2026-07-18,
ir_mfa,Iranian Ministry of Foreign Affairs,IR,,official_state_source,,,Islamic Republic of Iran,critical,True,manual_core_actor,iran_and_regional_information_space|diplomatic_messaging,,fa|en|ar|de,public_only,metadata_analysis_and_short_excerpts,not_required_official_or_source_family,https://en.mfa.ir/,2026-07-18,
ir_fars,Fars News Agency,IR,,state_aligned_media,,,Islamic Republic of Iran,high,True,manual_core_actor,iran_and_regional_information_space|security_narratives,,fa|en|ar|de,public_only,metadata_analysis_and_short_excerpts,not_required_official_or_source_family,https://www.farsnews.ir/en,2026-07-18,
ir_tasnim,Tasnim News,IR,,state_aligned_media,,,Islamic Republic of Iran,high,True,manual_core_actor,iran_and_regional_information_space|security_narratives,,fa|en|ar|de,public_only,metadata_analysis_and_short_excerpts,not_required_official_or_source_family,https://www.tasnimnews.com/en,2026-07-18,
ir_tehran_times,Tehran Times,IR,,state_aligned_media,,,Islamic Republic of Iran,normal,True,manual_core_actor,iran_and_regional_information_space|international,,fa|en|ar|de,public_only,metadata_analysis_and_short_excerpts,not_required_official_or_source_family,https://www.tehrantimes.com/,2026-07-18,
ir_alalam,Al-Alam,IR,,state_media,,,Islamic Republic of Iran,high,True,manual_core_actor,iran_and_regional_information_space|arabic_broadcast,,fa|en|ar|de,public_only,metadata_analysis_and_short_excerpts,not_required_official_or_source_family,https://www.alalam.ir/,2026-07-18,
ir_irna,IRNA,IR,,state_media,,,Islamic Republic of Iran,critical,True,manual_core_actor,iran_and_regional_information_space|official_news_agency,,fa|en|ar|de,public_only,metadata_analysis_and_short_excerpts,not_required_official_or_source_family,https://en.irna.ir/,2026-07-18,
ir_mehr,Mehr News Agency,IR,,state_media,,,Islamic Republic of Iran,normal,True,manual_core_actor,iran_and_regional_information_space|international,,fa|en|ar|de,public_only,metadata_analysis_and_short_excerpts,not_required_official_or_source_family,https://en.mehrnews.com/,2026-07-18,
ir_press_tv,Press TV,IR,,state_media,,,Islamic Republic of Iran,critical,True,manual_core_actor,iran_and_regional_information_space|international_broadcast,,fa|en|ar|de,public_only,metadata_analysis_and_short_excerpts,not_required_official_or_source_family,https://www.presstv.ir/,2026-07-18,
kp_kcna,KCNA,KP,,state_media,,,KP,low,True,manual_core_actor,other_state_communication|north_korea,,en|de|tr|ar|ko,public_only,metadata_analysis_and_short_excerpts,not_required_official_or_source_family,http://www.kcna.kp/en,2026-07-18,
ru_copycop,CopyCop network,RU,,known_fimi_infrastructure,,,Russian Federation,high,True,manual_core_actor,russian_information_space|ai_content_farms,,ru|en|de,public_only,metadata_analysis_and_short_excerpts,not_required_official_or_source_family,https://www.recordedfuture.com/research/copycop-network-expands-ai-generated-content-farms,2026-07-18,
ru_doppelgaenger,Doppelgänger operation,RU,,known_fimi_infrastructure,,,Russian Federation,critical,True,manual_core_actor,russian_information_space|domain_impersonation|social_amplification,,ru|en|de,public_only,metadata_analysis_and_short_excerpts,not_required_official_or_source_family,https://euvsdisinfo.eu/key-narratives-in-pro-kremlin-disinformation-campaign-doppelganger/,2026-07-18,
ru_foundation_battle_injustice,Foundation to Battle Injustice,RU,,known_fimi_infrastructure,,,Russian Federation,critical,True,manual_core_actor,russian_information_space|storm_1516,,ru|en|de,public_only,metadata_analysis_and_short_excerpts,not_required_official_or_source_family,https://fondfbr.ru/,2026-07-18,
ru_matryoshka,Matryoshka operation,RU,,known_fimi_infrastructure,,,Russian Federation,critical,True,manual_core_actor,russian_information_space|social_amplification,,ru|en|de,public_only,metadata_analysis_and_short_excerpts,not_required_official_or_source_family,https://www.disinfo.eu/doppelganger-and-matryoshka-two-sides-of-the-same-coin/,2026-07-18,
ru_newsfront,NewsFront,RU,,known_fimi_infrastructure,,,Russian Federation,critical,True,manual_core_actor,russian_information_space|pseudo_media|multilingual,,ru|en|de,public_only,metadata_analysis_and_short_excerpts,not_required_official_or_source_family,https://news-front.su/,2026-07-18,
ru_portal_kombat,Portal Kombat / Pravda network,RU,,known_fimi_infrastructure,,,Russian Federation,critical,True,manual_core_actor,russian_information_space|domain_network|multilingual,,ru|en|de,public_only,metadata_analysis_and_short_excerpts,not_required_official_or_source_family,https://www.sgdsn.gouv.fr/publications/portal-kombat-network-russian-propaganda-portals,2026-07-18,
ru_southfront,SouthFront,RU,,known_fimi_infrastructure,,,Russian Federation,critical,True,manual_core_actor,russian_information_space|pseudo_media,,ru|en|de,public_only,metadata_analysis_and_short_excerpts,not_required_official_or_source_family,https://southfront.press/,2026-07-18,
ru_storm_1516,Storm-1516 operation,RU,,known_fimi_infrastructure,,,Russian Federation,critical,True,manual_core_actor,russian_information_space|ai_content|pseudo_media,,ru|en|de,public_only,metadata_analysis_and_short_excerpts,not_required_official_or_source_family,https://www.microsoft.com/en-us/security/security-insider/intelligence-reports/russian-influence-operations-converge-on-2024-us-election,2026-07-18,
ru_strategic_culture,Strategic Culture Foundation,RU,,known_fimi_infrastructure,,,Russian Federation,critical,True,manual_core_actor,russian_information_space|pseudo_media,,ru|en|de,public_only,metadata_analysis_and_short_excerpts,not_required_official_or_source_family,https://strategic-culture.su/,2026-07-18,
ru_war_on_fakes,War on Fakes,RU,,known_fimi_infrastructure,,,Russian Federation,critical,True,manual_core_actor,russian_information_space|factcheck_mimicry,,ru|en|de,public_only,metadata_analysis_and_short_excerpts,not_required_official_or_source_family,[messaging-link],
ru_portnews,PortNews,RU,,maritime_media,,,Russian Federation,high,True,manual_core_actor,russian_information_space|shipping|ports,,ru|en|de,public_only,metadata_analysis_and_short_excerpts,not_required_official_or_source_family,https://en.portnews.ru/,2026-07-18,
ru_rosatomflot,Atomflot,RU,,maritime_state_corporate_source,,,Russian Federation,high,True,manual_core_actor,russian_information_space|arctic|icebreakers,,ru|en|de,public_only,metadata_analysis_and_short_excerpts,not_required_official_or_source_family,https://www.rosatomflot.ru/,2026-07-18,
ru_sovcomflot,Sovcomflot,RU,,maritime_state_corporate_source,,,Russian Federation,high,True,manual_core_actor,russian_information_space|shipping|sanctions,,ru|en|de,public_only,metadata_analysis_and_short_excerpts,not_required_official_or_source_family,https://www.scf-group.com/,2026-07-18,
ru_rosmorrechflot,Federal Agency for Maritime and River Transport,RU,,maritime_state_source,,,Russian Federation,high,True,manual_core_actor,russian_information_space|maritime,,ru|en|de,public_only,metadata_analysis_and_short_excerpts,not_required_official_or_source_family,https://morflot.gov.ru/,2026-07-18,
ru_colonelcassad,Colonelcassad,RU,,milblogger,,,Russian Federation,high,True,manual_core_actor,russian_information_space|telegram_priority,,ru|en|de,public_only,metadata_analysis_and_short_excerpts,not_required_official_or_source_family,[messaging-link],
ru_rybar,Rybar,RU,,milblogger,,,Russian Federation,critical,True,manual_core_actor,russian_information_space|telegram_priority|military,,ru|en|de,public_only,metadata_analysis_and_short_excerpts,not_required_official_or_source_family,[messaging-link],
ru_two_majors,Two Majors,RU,,milblogger,,,Russian Federation,high,True,manual_core_actor,russian_information_space|telegram_priority,,ru|en|de,public_only,metadata_analysis_and_short_excerpts,not_required_official_or_source_family,[messaging-link],
ru_wargonzo,WarGonzo,RU,,milblogger,,,Russian Federation,high,True,manual_core_actor,russian_information_space|telegram_priority,,ru|en|de,public_only,metadata_analysis_and_short_excerpts,not_required_official_or_source_family,[messaging-link],
ru_baltic_fleet,Baltic Fleet source family,RU,,military_source_family,,,Russian Federation,critical,True,manual_core_actor,russian_information_space|baltic|maritime,,ru|en|de,public_only,metadata_analysis_and_short_excerpts,not_required_official_or_source_family,https://eng.mil.ru/en/structure/forces/navy/associations/structure/forces/type/navy/baltic.htm,2026-07-18,
ru_northern_fleet,Northern Fleet source family,RU,,military_source_family,,,Russian Federation,high,True,manual_core_actor,russian_information_space|arctic|maritime,,ru|en|de,public_only,metadata_analysis_and_short_excerpts,not_required_official_or_source_family,https://eng.mil.ru/en/structure/forces/navy/associations/structure/forces/type/navy/north.htm,2026-07-18,
ru_zvezda,Zvezda,RU,,military_state_media,,,Russian Federation,high,True,manual_core_actor,russian_information_space|military_media,,ru|en|de,public_only,metadata_analysis_and_short_excerpts,not_required_official_or_source_family,https://tvzvezda.ru/,2026-07-18,
ru_kremlin,Kremlin / President of Russia,RU,,official_state_source,,,Russian Federation,critical,True,manual_core_actor,russian_information_space|official_origin,,ru|en|de,public_only,metadata_analysis_and_short_excerpts,not_required_official_or_source_family,https://en.kremlin.ru/,2026-07-18,
ru_mod,Ministry of Defence of Russia,RU,,official_state_source,,,Russian Federation,critical,True,manual_core_actor,russian_information_space|military_origin,,ru|en|de,public_only,metadata_analysis_and_short_excerpts,not_required_official_or_source_family,https://eng.mil.ru/,2026-07-18,
ru_mfa,Ministry of Foreign Affairs of Russia,RU,,official_state_source,,,Russian Federation,critical,True,manual_core_actor,russian_information_space|official_origin|diplomatic_messaging,,ru|en|de,public_only,metadata_analysis_and_short_excerpts,not_required_official_or_source_family,https://mid.ru/en/,2026-07-18,
ru_embassy_germany,Russian Embassy in Germany,RU,DE,official_state_source,,,Russian Federation,critical,True,manual_core_actor,russian_information_space|german_language|diplomatic_messaging,,ru|en|de,public_only,metadata_analysis_and_short_excerpts,not_required_official_or_source_family,https://germany.mid.ru/de_DE/,2026-07-18,
ru_kaliningrad_government,Kaliningrad regional government,RU,,regional_state_source,,,Russian Federation,high,True,manual_core_actor,russian_information_space|kaliningrad|baltic,,ru|en|de,public_only,metadata_analysis_and_short_excerpts,not_required_official_or_source_family,https://gov39.ru/,2026-07-18,
ru_readovka,Readovka,RU,,state_aligned_media,,,Russian Federation,high,True,manual_core_actor,russian_information_space|telegram_priority,,ru|en|de,public_only,metadata_analysis_and_short_excerpts,not_required_official_or_source_family,[messaging-link],
ru_soloviev_live,Solovyov Live,RU,,state_aligned_media,,,Russian Federation,critical,True,manual_core_actor,russian_information_space|high_reach|telegram_priority,,ru|en|de,public_only,metadata_analysis_and_short_excerpts,not_required_official_or_source_family,https://soloviev.live/,2026-07-18,
ru_tsargrad,Tsargrad,RU,,state_aligned_media,,,Russian Federation,high,True,manual_core_actor,russian_information_space|ideological_media,,ru|en|de,public_only,metadata_analysis_and_short_excerpts,not_required_official_or_source_family,https://tsargrad.tv/,2026-07-18,
ru_ria,RIA Novosti,RU,,state_media,,,Russian Federation,high,True,manual_core_actor,russian_information_space|official_news_agency,,ru|en|de,public_only,metadata_analysis_and_short_excerpts,not_required_official_or_source_family,https://ria.ru/,2026-07-18,
ru_rt_global,RT,RU,,state_media,,,Russian Federation,critical,True,manual_core_actor,russian_information_space|state_media|international,,ru|en|de,public_only,metadata_analysis_only,not_required_official_or_source_family,https://www.rt.com/,2026-07-18,
ru_rossiya1,Rossiya 1,RU,,state_media,,,Russian Federation,high,True,manual_core_actor,russian_information_space|television,,ru|en|de,public_only,metadata_analysis_and_short_excerpts,not_required_official_or_source_family,https://smotrim.ru/channel/1,2026-07-18,
ru_sputnik,Sputnik International,RU,,state_media,,,Russian Federation,critical,True,manual_core_actor,russian_information_space|state_media|international,,ru|en|de,public_only,metadata_analysis_only,not_required_official_or_source_family,https://sputnikglobe.com/,2026-07-18,
ru_tass,TASS,RU,,state_media,,,Russian Federation,high,True,manual_core_actor,russian_information_space|official_news_agency,,ru|en|de,public_only,metadata_analysis_and_short_excerpts,not_required_official_or_source_family,https://tass.com/,2026-07-18,
ru_rossiya_segodnya,Rossiya Segodnya,RU,,state_media_parent,,,Russian Federation,high,True,manual_core_actor,russian_information_space|state_media_parent,,ru|en|de,public_only,metadata_analysis_and_short_excerpts,not_required_official_or_source_family,https://россиясегодня.рф/,2026-07-18,
ru_rt_de,RT DE source family,RU,DE,state_media_source_family,,,Russian Federation,critical,True,manual_core_actor,russian_information_space|german_language|mirror_discovery,,ru|en|de,public_only,metadata_analysis_only,not_required_official_or_source_family,https://de.rt.com/,2026-07-18,
ru_sputnik_de,Sputnik German source family,RU,DE,state_media_source_family,,,Russian Federation,critical,True,manual_core_actor,russian_information_space|german_language|mirror_discovery,,ru|en|de,public_only,metadata_analysis_only,not_required_official_or_source_family,https://sputniknews.de/,2026-07-18,
sy_sana,SANA,SY,,state_media,,,SY,low,True,manual_core_actor,other_state_communication|syria,,en|de|tr|ar|ko,public_only,metadata_analysis_and_short_excerpts,not_required_official_or_source_family,https://sana.sy/en/,2026-07-18,
tr_directorate_comms,Türkiye Directorate of Communications,TR,,official_state_source,,,TR,normal,True,manual_core_actor,other_state_communication|turkey,,en|de|tr|ar|ko,public_only,metadata_analysis_and_short_excerpts,not_required_official_or_source_family,https://www.iletisim.gov.tr/english,2026-07-18,
tr_anadolu,Anadolu Agency,TR,,state_media,,,TR,normal,True,manual_core_actor,other_state_communication|turkey,,en|de|tr|ar|ko,public_only,metadata_analysis_and_short_excerpts,not_required_official_or_source_family,https://www.aa.com.tr/en,2026-07-18,
tr_trt_deutsch,TRT Deutsch,TR,,state_media,,,TR,normal,True,manual_core_actor,other_state_communication|german_language|turkey,,en|de|tr|ar|ko,public_only,metadata_analysis_and_short_excerpts,not_required_official_or_source_family,https://www.trtdeutsch.com/,2026-07-18,
tr_trt_world,TRT World,TR,,state_media,,,TR,normal,True,manual_core_actor,other_state_communication|turkey,,en|de|tr|ar|ko,public_only,metadata_analysis_and_short_excerpts,not_required_official_or_source_family,https://www.trtworld.com/,2026-07-18,
ye_almasirah,Al-Masirah,YE,,armed_group_media,,,Ansar Allah / Houthi movement,critical,True,manual_core_actor,iran_and_regional_information_space|houthi|red_sea|maritime,,fa|en|ar|de,public_only,metadata_analysis_and_short_excerpts,not_required_official_or_source_family,https://english.masirahtv.net/,2026-07-18,
ye_yahya_saree,Yahya Saree media statements,YE,,armed_group_official_source,,,Ansar Allah / Houthi movement,critical,True,manual_core_actor,iran_and_regional_information_space|houthi|red_sea|maritime,,fa|en|ar|de,public_only,metadata_analysis_and_short_excerpts,not_required_official_or_source_family,https://x.com/army21ye,2026-07-18,
